,Var1,Freq
1583,特斯拉,196
347,公司,75
376,化,65
970,私,58
271,中,46
222,不,39
2646,網路,39
1039,來,38
284,中國,37
101,人,35
1161,於,32
1242,表示,32
1132,或,31
1419,美元,30
2459,資金,30
134,上,28
1229,股東,27
1520,息,25
2428,董事,25
958,汽車,24
1422,美國,24
293,之,22
963,沒,22
1414,科技,22
533,布,21
805,自己,21
935,更,21
313,互,20
605,目前,20
1010,並,20
1138,所,20
1233,股價,20
1745,基金,20
2430,董事長,20
2712,億美元,20
427,文章,19
530,市場,19
1143,抪,19
212,工,18
333,仍,18
369,分享,18
878,妍,18
1068,到,18
1972,創楚,18
2039,斯拉,18
2122,硬塞,18
2301,搧,18
2441,解,18
2960,隨時,18
3066,趨勢,18
3167,關玟,18
6,<U+3E36>,17
740,成,17
1432,要,17
487,去,16
592,生產,16
1304,宣布,16
1416,約,16
1621,能,16
766,收購,15
927,投資,15
1741,執行長,15
1803,推文,15
1856,畢,15
2024,提到,15
401,尹,14
425,文化,14
443,且,14
734,戌,14
1770,從,14
2335,楣,14
157,下,13
287,丰,13
496,只,13
688,同時,13
723,如果,13
1040,來自,13
1324,很,13
1731,問題,13
2665,賑,13
2708,億,13
522,巨,12
677,合妥,12
1548,時,12
2331,楚,12
2392,經,12
2522,預計,12
2531,像,12
2621,種,12
2898,機器人,12
173,大,11
220,已,11
305,之前,11
458,代表,11
561,未來,11
596,用,11
820,行,11
904,希望,11
1098,委員,11
1194,炕,11
1326,很多,11
1662,陛,11
2052,最,11
2243,項,11
2267,僅,11
2705,價格,11
2730,影響,11
2766,樣,11
2945,賳,11
3018,獲得,11
3071,雖然,11
3277,體,11
145,上海,10
190,大麻,10
263,不過,10
277,中心,10
326,今,10
570,本篇,10
704,多,10
757,收,10
895,完成,10
1117,延伸,10
1333,持股,10
1499,員工,10
1920,軟銀,10
1977,創辦人,10
2110,發表,10
2130,筆,10
2868,嬝,10
3002,應該,10
3217,闡,10
325,仇,9
338,內,9
340,內容,9
447,主席,9
714,好,9
814,至,9
1001,那,9
1321,建廠,9
1336,指,9
1552,時候,9
1878,硃,9
2047,曾,9
2053,最大,9
2131,等,9
2200,超過,9
2348,歲,9
2690,需要,9
2722,增長,9
2880,擔任,9
22,ㄓ,8
219,工廠,8
308,予,8
364,兮,8
502,可,8
516,它,8
571,正,8
617,交易,8
956,決策,8
995,迄,8
1043,來看,8
1231,股票,8
1234,股權,8
1276,則,8
1387,甚至,8
1572,消息,8
1805,推特,8
1806,推特上,8
2275,想,8
2486,過,8
2496,達成,8
2919,磪,8
1,<U+3E30>,7
10,<U+3E61>,7
318,什麼,7
323,仃,7
342,內部,7
452,主權,7
564,本人,7
660,再,7
697,向,7
778,此,7
779,此央,7
842,何,7
928,投資人,7
929,投資者,7
951,每股,7
989,車型,7
1125,性,7
1163,明,7
1252,金融時報,7
1297,囿,7
1318,建立,7
1388,界,7
1623,能夠,7
1638,荂,7
1654,討論,7
1655,訓練,7
1687,偃,7
1911,規模,7
2090,然,7
2103,發布,7
2323,楊,7
2338,極,7
2421,萬輛,7
2451,話,7
2452,該,7
2466,賈伯斯,7
2514,電池,7
2517,電動車,7
2587,漱,7
2802,膝,7
2838,輛,7
2858,駕駛,7
2918,磥,7
3136,簹,7
11,<U+3E63>,6
103,人士,6
140,上市公司,6
154,上漲,6
229,不少,6
314,井,6
370,分析,6
423,支持,6
448,主管,6
558,斥,6
573,正式,6
611,立方體,6
631,份,6
667,吃,6
690,同意,6
777,次,6
797,考,6
810,自動,6
997,迄筆,6
1013,並且,6
1016,並沒,6
1022,事,6
1027,事情,6
1042,來到,6
1081,取得,6
1103,定,6
1210,直接,6
1214,知道,6
1247,近,6
1254,長,6
1281,前,6
1332,持,6
1338,指出,6
1343,按照,6
1529,悛,6
1721,參,6
1940,部分,6
1947,野,6
1956,陳,6
2019,提升,6
2023,提供,6
2057,最好,6
2153,給,6
2203,週二,6
2225,隆,6
2319,椰,6
2380,當,6
2420,萬美元,6
2499,達到,6
2560,嵽,6
2675,遝,6
2700,領導者,6
2820,調查,6
2847,銷售,6
2870,學習,6
2882,據,6
2897,機構,6
2916,磢,6
2935,融資,6
3020,環境,6
3036,聲明,6
4,<U+3E34>,5
26,ㄗ,5
27,ㄙ,5
65,ヾ,5
99,二季度,5
139,上市,5
169,口頭,5
191,大幅,5
192,大量,5
324,仄,5
327,今天,5
371,分析師,5
422,支出,5
470,出來,5
492,另,5
513,奶,5
584,氻,5
601,由於,5
604,目,5
616,交付,5
627,任何,5
687,同比,5
699,地,5
721,如此,5
739,戎,5
752,扛,5
853,即,5
857,吸,5
894,完全,5
920,技術,5
924,投入,5
945,每,5
952,每週,5
968,沙烏地阿,5
969,沙國,5
980,言論,5
1077,卸任,5
1085,受到,5
1142,承諾,5
1149,拉伯,5
1170,服務,5
1227,股份,5
1256,長期,5
1345,政府,5
1347,政策,5
1396,相信,5
1622,能力,5
1631,茪,5
1668,馬,5
1672,高,5
1766,得,5
1835,猜測,5
1848,產能,5
1922,透露,5
1943,部落,5
1953,釵,5
2006,媒體,5
2112,發展,5
2146,結果,5
2163,華爾街,5
2169,著,5
2186,評估,5
2196,貿易,5
2211,進尹,5
2227,隉,5
2332,楛,5
2367,煎餅,5
2470,跟,5
2489,過去,5
2516,電動汽車,5
2704,價值,5
2732,慼,5
2781,瑼,5
2791,確保,5
2817,複雜,5
2864,儘管,5
2974,鴞,5
2987,儲能,5
3010,營收,5
3028,聯合,5
3084,擴大,5
3093,職位,5
3117,離職,5
3155,證券交易,5
3176,關鍵,5
3221,鶡,5
3,<U+3E33>,4
19,<U+663C>,4
35,ㄦ,4
86,,4
87,,4
90,,4
119,人類,4
148,上週,4
162,下市,4
184,大約,4
211,川普,4
236,不再,4
309,云,4
316,亢,4
334,仍然,4
373,刈,4
400,尤,4
430,方法,4
439,比較,4
495,另央,4
507,台,4
545,必須,4
559,未,4
565,本文,4
579,正確,4
595,生產線,4
606,目標,4
625,任,4
629,任務,4
655,全球,4
670,各大,4
743,成本,4
744,成立,4
784,此事,4
833,亨網,4
836,似乎,4
850,利益,4
871,坌,4
922,把,4
979,言,4
981,走,4
1033,使,4
1056,兩天,4
1070,到位,4
1099,季度,4
1153,拒絕,4
1202,狀況,4
1223,空頭,4
1225,者,4
1328,怎麼,4
1391,盈利,4
1404,看,4
1410,研究,4
1433,要求,4
1445,迨,4
1456,重大,4
1469,風格,4
1507,家,4
1553,時間,4
1624,能源,4
1635,茼,4
1663,陞,4
1676,高效,4
1693,做,4
1694,做出,4
1706,偽,4
1733,國,4
1740,執行,4
1796,接受,4
1826,條件,4
1868,痕,4
1936,連,4
1944,酗,4
1958,陶,4
2007,尋找,4
2008,尋求,4
2020,提出,4
2025,提案,4
2062,最近,4
2063,最高,4
2104,發生,4
2128,竣,4
2136,等等,4
2158,菑,4
2160,華,4
2164,菸,4
2201,越來越,4
2202,週,4
2305,新,4
2325,楔,4
2337,楫,4
2342,楹,4
2355,準備,4
2375,瑋,4
2400,經歷,4
2457,資本,4
2510,鉅,4
2519,電腦,4
2523,預期,4
2527,馱,4
2542,實,4
2552,實際上,4
2573,滌,4
2584,漪,4
2585,漯,4
2615,監管,4
2630,稱,4
2636,管理者,4
2657,製造,4
2668,賑馬,4
2686,銗,4
2695,領域,4
2729,影片,4
2755,數量,4
2790,確,4
2812,蝳,4
2818,誰,4
2823,調整,4
2836,質疑,4
2849,銷量,4
2908,獨立,4
2921,穈,4
2992,壓力,4
3022,磳,4
3048,螫,4
3077,點,4
3179,難度,4
3203,蘋果,4
3252,驉,4
3272,顯然,4
3282,齯,4
3283,齱,4
3295,矕,4
23,ㄔ,3
34,ㄥ,3
36,ㄨ,3
38,,3
43,,3
66,々,3
68,う,3
71,が,3
96,二手車,3
125,又,3
135,上下,3
183,大型,3
187,大眾,3
210,小時,3
226,不井,3
237,不同,3
270,丑,3
285,中國政府,3
297,之丑,3
306,之間,3
345,公,3
372,切,3
388,天,3
395,太空,3
424,文中,3
429,方式,3
431,方面,3
436,比如,3
442,火箭,3
446,主要,3
461,令人,3
466,出任,3
480,刊登,3
497,只要,3
523,巨大,3
541,弘,3
544,必要,3
549,打,3
563,本,3
599,由,3
628,任何人,3
640,伅,3
642,伊隆,3
647,伝,3
674,各種,3
745,成交量,3
748,成長,3
767,早,3
771,旬嚏,3
782,此次,3
799,考憎,3
804,自,3
823,行事,3
849,利好,3
859,吸食,3
861,吽,3
865,圻,3
866,坁,3
882,妖,3
886,妞偽,3
939,更高,3
973,芊,3
1011,並不,3
1058,兩名,3
1087,受訪,3
1113,底,3
1122,怐,3
1131,怴,3
1140,所謂,3
1157,放空,3
1189,波動,3
1209,直到,3
1211,直播,3
1213,知情,3
1219,社群,3
1243,表明,3
1245,表達,3
1267,便,3
1275,信任,3
1287,卻,3
1300,奕,3
1329,思考,3
1395,相似之處,3
1397,相當,3
1430,若,3
1438,計畫,3
1440,計算,3
1451,郈,3
1453,郱,3
1462,重新,3
1467,面,3
1476,首先,3
1484,值得,3
1493,原文,3
1497,原收,3
1515,席,3
1534,挭,3
1538,挺,3
1541,捋,3
1547,效率,3
1560,根本,3
1561,根據,3
1562,格,3
1597,真正,3
1612,純,3
1626,茖,3
1639,荅,3
1640,荈,3
1650,蚖,3
1661,陘,3
1666,隻,3
1678,高盛,3
1705,偺,3
1715,動漫,3
1736,國家,3
1747,基礎,3
1754,專家,3
1755,專案,3
1763,強化,3
1801,控制,3
1822,望,3
1825,梅鐸,3
1857,畢竟,3
1875,眾,3
1908,規定,3
1916,訪華,3
1921,透過,3
1923,逐漸,3
1941,部門,3
1949,釣,3
1951,釩,3
1952,釭,3
1976,創辦,3
1993,堣,3
1996,報告,3
2000,堳,3
2010,幾,3
2067,期待,3
2086,無論,3
2113,發送,3
2147,結構,3
2176,虛擬,3
2181,視,3
2231,階段,3
2240,雲,3
2263,傶,3
2277,想法,3
2278,想要,3
2280,意,3
2290,意圖,3
2298,損失,3
2310,新能源,3
2311,新聞,3
2324,楓,3
2358,溢價,3
2374,瑊,3
2387,當然,3
2402,經營,3
2403,經驗,3
2410,艉,3
2442,解決,3
2447,解釋,3
2460,資金來源,3
2463,資產,3
2479,遊,3
2491,過竣,3
2526,飽,3
2528,髡,3
2538,團隊,3
2541,寣,3
2578,滷,3
2579,滿,3
2602,熔,3
2603,爾,3
2611,疑,3
2633,算,3
2635,管理,3
2647,網路上,3
2654,蒫,3
2658,製造商,3
2689,需,3
2697,領導,3
2698,領導人,3
2702,麼,3
2734,憎,3
2764,模型,3
2774,潛,3
2788,盤,3
2792,確實,3
2798,練,3
2827,請,3
2832,賣,3
2851,霅,3
2911,獨資,3
2912,瞗,3
2927,篕,3
2933,興趣,3
2950,選擇,3
2959,隨,3
2971,鴗,3
2972,鴘,3
2996,幫助,3
2998,懂,3
3001,應用,3
3019,環比,3
3042,薑,3
3044,薨,3
3047,虧損,3
3052,蟈,3
3083,幭,3
3106,雙方,3
3146,翽,3
3159,辭去,3
3168,關係,3
3206,覺得,3
3211,譬滌,3
3213,議,3
3220,鶞,3
3234,顧問,3
3242,權利,3
3245,聽,3
3255,鬫,3
3271,顯示,3
2,<U+3E32>,2
5,<U+3E35>,2
9,<U+3E39>,2
20,︰,2
21,ㄐ,2
30,ㄞ,2
31,ㄟ,2
32,ㄠ,2
33,ㄢ,2
50,,2
54,,2
88,,2
104,人工智慧,2
118,人選,2
126,三,2
128,三分,2
132,三季度,2
143,上述,2
152,上路,2
158,下午,2
159,下半,2
163,下降,2
167,口,2
171,士刀,2
186,大家,2
197,大廠,2
198,大熱,2
213,工均,2
217,工孛,2
223,不小,2
225,不予,2
234,不用,2
235,不光,2
238,不同凡響,2
239,不如,2
244,不幸,2
248,不能,2
254,不僅,2
279,中央社,2
282,中美,2
296,之下,2
298,之中,2
322,仁諤,2
329,今戌底,2
348,公司法,2
351,公平,2
366,分,2
367,分心,2
384,反,2
390,天空,2
392,太,2
394,太多,2
397,少,2
409,引,2
410,引入,2
411,引述,2
412,引進,2
413,心,2
419,手掌,2
426,文件,2
433,止,2
434,比,2
437,比例,2
441,火焰噴射器,2
454,仔細,2
459,代表團,2
462,充分,2
465,出口,2
469,出走,2
472,出面,2
478,刉,2
509,史,2
519,左右,2
527,市,2
529,市值,2
538,平均,2
546,戊,2
554,打算,2
555,打擊,2
562,末,2
572,正如,2
576,正面,2
581,氐,2
608,石油,2
612,立即,2
615,阞,2
623,件,2
626,任正非,2
641,伈,2
645,伓,2
649,兆,2
672,各位,2
673,各界,2
681,合理,2
685,同,2
691,同樣,2
692,名,2
693,名字,2
702,地位,2
715,好友,2
717,好處,2
720,如今,2
727,存,2
729,安全,2
733,式,2
747,成果,2
758,收入,2
760,收馬,2
763,收偽,2
776,朽,2
785,此前,2
788,死,2
791,汙,2
794,池部,2
800,考憧,2
801,考摹,2
816,至少,2
825,行動,2
826,行窗,2
830,行楫,2
835,估計,2
839,低於,2
840,佔,2
846,利,2
848,利用,2
855,即使,2
856,吤,2
858,吸引,2
868,均,2
872,坏,2
889,妨,2
898,宏,2
914,批准,2
915,批評,2
916,找,2
919,技巧,2
932,改善,2
933,改變,2
937,更好,2
949,每收<U+663C>,2
959,汽車零件,2
965,沒法,2
966,沒發,2
967,沙,2
972,系統,2
982,走向,2
983,足,2
1005,那麼,2
1014,並未,2
1024,事件,2
1032,併購,2
1034,使用,2
1035,使命,2
1044,來源,2
1048,例子,2
1049,例如,2
1052,依然,2
1063,兩款,2
1073,制定,2
1075,協議,2
1082,取締,2
1083,受,2
1128,怬,2
1130,怳,2
1134,或者,2
1141,承擔,2
1156,放,2
1158,放寬,2
1164,明中,2
1165,明顯,2
1180,法,2
1181,法官,2
1182,法律,2
1191,炒妒,2
1200,物理,2
1206,疝,2
1228,股份公司,2
1236,肯定,2
1237,芠,2
1239,花費,2
1241,表,2
1244,表畦,2
1253,金額,2
1261,非,2
1263,非悸,2
1273,保證,2
1277,則推文,2
1285,前瞻性,2
1291,咱,2
1303,客戶,2
1308,峇,2
1309,峈,2
1313,峞,2
1314,巹,2
1316,度,2
1325,很大,2
1335,持續,2
1337,指令,2
1340,指控,2
1355,昱,2
1367,洩,2
1368,洩露,2
1369,洵,2
1370,洶,2
1372,活,2
1393,相比,2
1401,相關,2
1406,看到,2
1413,研發,2
1418,美,2
1421,美金,2
1424,美國空軍,2
1439,計劃,2
1446,迫,2
1448,迫離傭,2
1455,重力,2
1459,重挫,2
1464,降低,2
1465,限,2
1474,食,2
1495,原式,2
1504,埃隆,2
1511,展,2
1521,悀,2
1526,悒,2
1531,拿,2
1532,拿到,2
1539,挼,2
1543,捐給,2
1551,時代,2
1556,朗普,2
1558,核稿,2
1565,案,2
1566,案件,2
1573,消息人士,2
1579,牷,2
1580,特別,2
1586,狺,2
1593,留住,2
1595,真,2
1600,祕,2
1603,神祕,2
1606,笑話,2
1611,紐約,2
1613,級,2
1625,茈,2
1628,茠,2
1632,茬,2
1643,虒,2
1645,蚅,2
1646,蚇,2
1647,蚋,2
1653,蚥,2
1660,針,2
1664,除,2
1667,飢,2
1675,高度,2
1677,高級,2
1685,鬲,2
1688,假,2
1691,偌,2
1695,做好,2
1698,做法,2
1701,停牌,2
1709,動均,2
1717,務,2
1719,區別,2
1726,商,2
1728,商貿,2
1757,帶,2
1758,帶來,2
1762,張勇,2
1765,強調,2
1776,情,2
1777,情況,2
1782,惜,2
1802,推,2
1810,掩,2
1841,理解,2
1843,瓷,2
1849,產量,2
1862,畦,2
1879,硒,2
1883,第,2
1889,第三季度,2
1897,組織,2
1898,莫頓,2
1907,袪,2
1910,規劃,2
1914,訪問,2
1919,責任,2
1930,造,2
1933,造成,2
1938,連續,2
1950,釧,2
1954,閉,2
1955,陪,2
1957,陵,2
1969,創立,2
1982,喜歡,2
1988,圍,2
1991,堙,2
1998,報道,2
2002,堹,2
2011,幾天,2
2012,幾乎,2
2017,掌握,2
2027,插,2
2030,換,2
2037,散戶,2
2040,斯特拉,2
2041,普,2
2049,曾經,2
2051,替代,2
2065,最終,2
2066,期,2
2069,期望,2
2074,椄,2
2080,無法,2
2092,琚,2
2100,發,2
2101,發文,2
2105,發改委,2
2107,發言人,2
2123,硬體,2
2138,答,2
2141,策,2
2142,策略,2
2166,菾,2
2168,萓,2
2177,虛擬環境,2
2198,超乎,2
2199,超級,2
2208,進入,2
2212,進步,2
2219,郵件,2
2222,量產,2
2224,隅,2
2229,隋,2
2233,雃,2
2235,集中,2
2236,集團,2
2242,靰,2
2244,項目,2
2260,傳統,2
2261,傳喚,2
2262,傳媒,2
2272,嗎,2
2291,意纂,2
2294,感到,2
2300,搢,2
2302,搨,2
2312,新聞網,2
2313,新聞稿,2
2314,新增,2
2320,椰身,2
2329,楔膝,2
2333,楝,2
2336,楨,2
2344,概,2
2345,概念,2
2349,殿,2
2357,溢,2
2365,溺續,2
2381,當下,2
2386,當時,2
2398,經理人,2
2408,腹,2
2411,萬,2
2414,萬元,2
2418,萬股,2
2419,萬度,2
2423,落井下石,2
2429,董事局,2
2438,裡,2
2450,試圖,2
2456,資,2
2461,資料,2
2473,跳過,2
2480,遊戲,2
2481,運用,2
2503,違法,2
2506,鄐,2
2513,電子郵件,2
2524,預測,2
2536,嘗試,2
2553,實質,2
2569,旗下,2
2572,槓桿,2
