,Var1,Freq
2574,滫,2
2593,漸,2
2597,煻,2
2604,犒,2
2610,瑰,2
2637,管道,2
2649,緊急,2
2653,膉,2
2663,貌,2
2672,趙,2
2684,銀湖,2
2685,銇,2
2699,領導力,2
2716,嘲諷,2
2724,審視,2
2728,廣播,2
2733,慾,2
2737,憧,2
2738,憭,2
2761,模,2
2763,模式,2
2765,模擬,2
2775,潛力,2
2796,篇,2
2807,蔣,2
2810,蝜,2
2811,蝯,2
2834,賣空,2
2841,輟學,2
2842,輪換,2
2843,適合,2
2860,魅力,2
2861,鴃,2
2877,操均,2
2886,整件,2
2890,整體,2
2893,機械,2
2894,機械手,2
2903,激勵,2
2915,磠,2
2920,禤,2
2923,積極,2
2924,窶,2
2930,縝,2
2949,選出,2
2954,錢,2
2957,錯,2
2961,隨著,2
2968,頻繁,2
2969,魽,2
2970,鴔,2
2977,鴩,2
2982,龍頭,2
2985,優勢,2
2989,嚏,2
2990,壎,2
2991,壑,2
3007,檔,2
3016,獲,2
3017,獲利,2
3030,聯想,2
3031,聯繫,2
3032,聰明,2
3037,聲稱,2
3050,螻,2
3053,蟋,2
3056,謄,2
3065,購買,2
3067,避免,2
3068,避險,2
3072,顆,2
3074,鴷,2
3075,鴾,2
3080,龠,2
3089,簡單,2
3094,職務,2
3104,轉動,2
3111,雞,2
3120,額度,2
3121,顏色,2
3123,餼,2
3130,曝光,2
3135,簬,2
3153,證券,2
3156,證監,2
3166,關炕,2
3177,難,2
3180,難題,2
3182,韟,2
3183,顙,2
3185,類似,2
3196,籅,2
3197,籉,2
3200,纀,2
3208,譟,2
3210,譫,2
3212,譯者,2
3215,議題,2
3218,闡礞,2
3238,鰝,2
3240,鷅,2
3248,讀,2
3251,轡,2
3253,髐,2
3259,鰶,2
3260,鰼,2
3273,驗,2
3296,禶,2
3308,㊣,2
8,<U+3E38>,1
12,<U+3E64>,1
14,<U+3E66>,1
24,ㄕ,1
25,ㄖ,1
28,ㄚ,1
29,ㄜ,1
37,,1
39,,1
40,,1
41,,1
42,,1
44,,1
45,,1
47,,1
48,,1
49,,1
51,,1
52,,1
53,,1
55,,1
56,,1
57,,1
58,,1
59,,1
60,,1
61,,1
62,,1
63,,1
64,,1
67,い,1
70,ぉ,1
72,き,1
73,げ,1
74,こ,1
76,ざ,1
77,ず,1
78,ぞ,1
79,ョ,1
80,ヲ,1
81,ヴ,1
82,ヵ,1
83,Л,1
84,М,1
85,Ы,1
89,,1
91,,1
92,,1
93,,1
94,,1
95,七家,1
97,二位,1
98,二把手,1
100,二者,1
102,人力資源,1
105,人丑,1
106,人公隅,1
107,人反,1
108,人尹,1
109,人手,1
110,人平,1
111,人戌,1
112,人妞,1
113,人事,1
114,人員,1
115,人笑,1
116,人能,1
117,人脈網,1
120,八成,1
121,八周,1
122,力,1
123,力推,1
124,十托,1
127,三十多,1
129,三分之二,1
130,三旨,1
131,三位,1
133,三家,1
136,上丰,1
137,上升,1
138,上天,1
141,上次,1
142,上來,1
144,上面,1
146,上海市,1
147,上海市委,1
149,上週末,1
150,上隍扈,1
151,上萬,1
153,上達,1
155,上網,1
156,上調,1
160,下去,1
161,下奶,1
164,下面,1
165,下隊,1
166,下調,1
168,口袋,1
170,士,1
172,士氣,1
174,大刀闊斧,1
175,大大,1
176,大大小小,1
177,大小,1
178,大方向,1
179,大企楚,1
180,大多,1
181,大亨,1
182,大到,1
185,大致,1
188,大眾型,1
189,大規模,1
193,大隊,1
194,大意,1
195,大楚,1
196,大綁,1
199,大學,1
200,大錢,1
201,女,1
202,女友,1
203,女朋友,1
204,子,1
205,子女,1
206,子裡,1
207,小,1
208,小到,1
209,小孩,1
214,工坏,1
215,工妍,1
216,工妝,1
218,工竣,1
221,已大,1
224,不中,1
227,不太,1
228,不太惕,1
230,不止,1
231,不乏,1
232,不可,1
233,不可逆轉,1
240,不安,1
241,不利於,1
242,不足,1
243,不定,1
245,不法,1
246,不知情,1
247,不要,1
249,不高,1
250,不得不,1
251,不惜代價,1
252,不曾,1
253,不然,1
255,不僅僅,1
256,不感興趣,1
257,不椰,1
258,不楊,1
259,不極,1
260,不概,1
261,不禁,1
262,不經,1
264,不像,1
265,不管,1
266,不遠,1
267,不懈,1
268,不繞,1
269,不穩,1
272,中小型,1
273,中中,1
274,中之丑,1
275,中仁酮,1
276,中仄,1
278,中文名,1
280,中南海,1
281,中型,1
283,中美合,1
286,中擁,1
288,丰代,1
289,丰鳩畯,1
290,丰鼠,1
291,丰僚,1
292,丰鷙,1
294,之人,1
295,之力,1
299,之云,1
300,之云熙,1
301,之內,1
302,之六,1
303,之奶,1
304,之快,1
307,之虞,1
310,云膠,1
311,云蓿,1
312,云蔭灝,1
315,井袛,1
317,什,1
319,什篪,1
320,仁,1
321,仁鈰,1
328,今式,1
330,介始,1
331,介始仇,1
332,介絲,1
335,允,1
336,允野資,1
337,元,1
339,內文,1
341,內情,1
343,內華達,1
344,內樣,1
346,公主,1
349,公司法人,1
350,公司股票,1
352,公平合理,1
353,公戍,1
354,公佈,1
355,公告,1
356,公陲,1
357,公隍,1
358,公集報,1
359,公雲,1
360,公馭,1
361,公園,1
362,六名,1
363,六面,1
365,凶,1
368,分支機構,1
374,勻囓,1
375,勿,1
377,化不太,1
378,化亢,1
379,化介始,1
380,化尹,1
381,化再,1
382,化便,1
383,化計畫,1
385,反向,1
386,反映,1
387,反駁,1
389,天內,1
391,天然氣,1
393,太大,1
396,太陽能,1
398,少女,1
399,少數,1
402,尹孕,1
403,尹洛,1
404,尹陶,1
405,尹瓣,1
406,巴克萊,1
407,巴菲特,1
408,巴爾,1
414,心目,1
415,心理,1
416,手,1
417,手中,1
418,手指,1
420,手機,1
421,支付,1
428,方,1
432,欠缺,1
435,比上,1
438,比約,1
440,火車,1
444,主任,1
445,主角,1
449,主播,1
450,主導,1
451,主辦,1
453,乍看之下,1
455,付,1
456,付出,1
457,代言人,1
460,代價,1
463,充滿信心,1
464,出,1
467,出色,1
468,出行,1
471,出於,1
473,出席,1
474,出馬,1
475,出瓷,1
476,出畢,1
477,出硫,1
479,刊出,1
481,半小時,1
482,半式,1
483,半戎速,1
484,半扛瑰,1
485,占士,1
486,卡,1
488,去式,1
489,去面,1
490,古代,1
491,古老,1
493,另丰,1
494,另亢,1
498,只能,1
499,只概,1
500,只靠,1
501,叫法,1
503,可不,1
504,可行,1
505,可供,1
506,可取,1
508,台車,1
510,司法部,1
511,失去,1
512,失實,1
514,奶蓿,1
515,孕,1
517,它絕,1
518,尼,1
520,左滬滬,1
521,左漱,1
524,巨吨,1
525,巨吨井,1
526,巨妘,1
528,市政府,1
531,市場份額,1
532,市場秩序,1
534,布<U+663C>,1
535,布林,1
536,布朗利,1
537,平台,1
539,平板,1
540,平衡,1
542,弘磣,1
543,必之,1
547,扒,1
548,扒放,1
550,打工,1
551,打工者,1
552,打造,1
553,打陽,1
556,打臉,1
557,扔,1
560,未多,1
566,本企,1
567,本身,1
568,本週,1
569,本楚,1
574,正戎,1
575,正考,1
577,正惜,1
578,正統性,1
580,母公司,1
582,民,1
583,氶,1
585,犮,1
586,犰同,1
587,犰郎,1
588,犰蚋,1
589,玊,1
590,瓜,1
591,生活,1
593,生產力,1
594,生產量,1
597,用戶,1
598,用於,1
600,由佩,1
602,申報,1
603,白宮,1
607,目標價,1
609,示好,1
610,立,1
613,立刻,1
614,肊,1
618,交通工具,1
619,交通運輸,1
620,交棒給,1
621,交談,1
622,仴,1
624,价,1
630,任職,1
632,企楊,1
633,企楔,1
634,企楫熙,1
635,企榆,1
636,企毀,1
637,企毓,1
638,企溢,1
639,伄,1
643,休假,1
644,伒,1
646,伔,1
648,伬,1
650,先,1
651,先例,1
652,先前,1
653,先驅,1
654,光環,1
656,全絨,1
657,全稱,1
658,全輪,1
659,全體,1
661,再奶,1
662,再生能源,1
663,再次,1
664,再重,1
665,再順,1
666,列,1
668,吃片,1
669,各,1
671,各自,1
675,合均,1
676,合坏,1
678,合孛,1
679,合局,1
680,合法,1
682,合資,1
683,合夥人,1
684,吉寧,1
686,同內,1
689,同期,1
694,名詞,1
695,名稱,1
696,名譽,1
698,向戊,1
700,地工均,1
701,地方,1
703,地鐵,1
705,多人,1
706,多半,1
707,多戊,1
708,多次,1
709,多家,1
710,多數,1
711,多樣,1
712,多錯,1
713,她,1
716,好消息,1
718,好運氣,1
719,好覺,1
722,如何,1
724,字,1
725,字眼,1
726,字樣,1
728,守,1
730,安眠藥,1
731,尖酸刻薄,1
732,尖銳,1
735,戌嘀,1
736,戌幗,1
737,戍,1
738,戍鋮,1
741,成央,1
742,成左獄,1
746,成局,1
749,成員,1
750,成熟,1
751,托,1
753,扛滲,1
754,扛爾,1
755,扛犖,1
756,扣,1
759,收益,1
761,收骨,1
762,收鬼,1
764,收盤,1
765,收斂,1
768,早已,1
769,旬,1
770,旬鈺,1
772,旭,1
773,曲竣,1
774,曲解,1
775,朱始,1
780,此尼畯,1
781,此民,1
783,此行,1
786,此進,1
787,此項,1
789,死掉,1
790,氖,1
792,池,1
793,池袋,1
795,池釣,1
796,百托,1
798,考量,1
802,考驗,1
803,耳目,1
806,自由,1
807,自成,1
808,自所,1
809,自研,1
811,自從,1
812,自然,1
813,自然界,1
815,至今,1
817,艾,1
818,艾斯曼,1
819,艾瑞克,1
821,行私,1
822,行走,1
824,行使,1
827,行筐疇,1
828,行答熙,1
829,行絨,1
831,行溥芘,1
832,行銷,1
834,伯,1
837,位,1
838,位具,1
841,佔據,1
843,何發,1
844,克,1
845,克羅,1
847,利可圖,1
851,助,1
852,努力,1
854,即可,1
860,吹捧,1
862,告訴,1
863,囮,1
864,困擾,1
867,坅,1
869,均價,1
870,坋,1
873,坐,1
874,坐著,1
875,坐熙,1
876,夾,1
877,奀,1
879,妐,1
880,妒,1
881,妒漁,1
883,妝,1
884,妞,1
885,妞陘,1
887,妡,1
888,妤,1
890,孚,1
891,孜,1
892,孝,1
893,完,1
896,完美,1
897,完整,1
899,宏導,1
900,尨,1
901,尿,1
902,局面,1
903,岐,1
905,序幕,1
906,形式,1
907,形成,1
908,役,1
909,役則,1
910,忍不住,1
911,快速,1
912,扭轉,1
913,批文,1
917,找到,1
918,找過,1
921,抉擇,1
923,把洶,1
925,投票,1
926,投票權,1
930,投資銀行,1
931,改革,1
934,攻擊,1
936,更末,1
938,更迭,1
940,更強,1
941,更應,1
942,更謹,1
943,李強,1
944,步,1
946,每井,1
947,每戌,1
948,每戎,1
950,每位,1
953,求,1
954,決,1
955,決定,1
957,決議,1
960,汽車廠,1
961,汽車銷量,1
962,沃,1
964,沒人楔,1
971,究竟,1
974,見之明,1
975,見招拆招,1
976,見過,1
977,角色,1
978,角度,1
984,足夠,1
985,身上,1
986,身分,1
987,車,1
988,車身,1
990,車廠,1
991,車輛,1
992,辛,1
993,辰,1
994,辿,1
996,迄今,1
998,迅,1
999,迅速,1
1000,邟,1
1002,那句話,1
1003,那根,1
1004,那斯,1
1006,那樣,1
1007,釆,1
1008,里,1
1009,防止,1
1012,並云,1
1015,並更,1
1017,並往,1
1018,並非,1
1019,並輕,1
1020,並靠,1
1021,並懲,1
1023,事必,1
1025,事先,1
1026,事兒,1
1028,事楚,1
1029,事實上,1
1030,享,1
1031,佩,1
1036,使命感,1
1037,使得,1
1038,侄,1
1041,來妞馬,1
1045,來源於,1
1046,侇,1
1047,例,1
1050,侔,1
1051,供應商,1
1053,依據,1
1054,依舊,1
1055,兩,1
1057,兩方,1
1059,兩托,1
1060,兩位,1
1061,兩到,1
1062,兩者,1
1064,具,1
1065,函,1
1066,初始,1
1067,初期,1
1069,到布,1
1071,到底,1
1072,到售,1
1074,協助,1
1076,卸下,1
1078,取自,1
1079,取決於,1
1080,取悅,1
1084,受戊,1
1086,受益,1
1088,受損,1
1089,受歡迎,1
1090,周它,1
1091,周末,1
1092,周產,1
1093,周雪君,1
1094,周圍環境,1
1095,周邊,1
1096,命,1
1097,始終,1
1100,官,1
1101,官方,1
1102,官員,1
1104,定期,1
1105,屆,1
1106,岩,1
1107,岩憐野,1
1108,岩憬,1
1109,岩戮,1
1110,岩摹,1
1111,岸,1
1112,帕高,1
1114,店老闆,1
1115,店等,1
1116,府,1
1118,彼此,1
1119,往往,1
1120,往前,1
1121,忽視,1
1123,怞,1
1124,怢,1
1126,性並,1
1127,性格,1
1129,怮,1
1133,或斥,1
1135,或野,1
1136,或釵,1
1137,或陸,1
1139,所要,1
1144,抱怨,1
1145,抱持,1
1146,抵消,1
1147,抶,1
1148,拉下,1
1150,拋出,1
1151,拍到,1
1152,拑,1
1154,招聘,1
1155,攽,1
1159,放緩,1
1160,斨,1
1162,於今,1
1166,明顯改善,1
1167,易,1
1168,易見,1
1169,服,1
1171,服務公司,1
1172,東西,1
1173,松下,1
1174,板塊,1
1175,枝腹,1
1176,武士刀,1
1177,武神,1
1178,河邊,1
1179,治理,1
1183,法庭,1
1184,法飢,1
1185,法高漣,1
1186,法偌,1
1187,法規,1
1188,法遵,1
1190,炊,1
1192,炒孛,1
1193,炒私,1
1195,炙,1
1196,爬,1
1197,爭取,1
1198,爭議,1
1199,物流,1
1201,物體,1
1203,玟,1
1204,玩笑話,1
1205,疙,1
1207,盂,1
1208,直上,1
1212,直覺,1
1215,矷,1
1216,矽谷,1
1217,社,1
1218,社長,1
1220,空,1
1221,空軍,1
1222,空單,1
1224,籵,1
1226,股,1
1230,股東權益,1
1232,股票市場,1
1235,肣,1
1238,芮,1
1240,芵,1
1246,迎來,1
1248,近似,1
1249,金,1
1250,金主,1
1251,金融,1
1255,長時間,1
1257,長遠,1
1258,阿里巴巴,1
1259,阿拉伯,1
1260,青旨,1
1262,非法,1
1264,非惜,1
1265,非掙,1
1266,非探,1
1268,便隆,1
1269,便概,1
1270,保持,1
1271,保持平衡,1
1272,保障,1
1274,信,1
1278,則推文井袤,1
1279,則擁,1
1280,削減,1
1282,前行,1
1283,前提,1
1284,前進,1
1286,勁,1
1288,卻薯,1
1289,咧,1
1290,咫,1
1292,咿,1
1293,哄,1
1294,哄抬,1
1295,哈佛,1
1296,哈德,1
1298,型,1
1299,型車,1
1301,姚,1
1302,威士忌,1
1305,宣示,1
1306,宣言,1
1307,宣稱,1
1310,峎,1
1311,峓,1
1312,峔,1
1315,庛,1
1317,建,1
1319,建成投產,1
1320,建雀,1
1322,彥鈞,1
1323,待,1
1327,很快,1
1330,恢景,1
1331,拼錯,1
1334,持樂,1
1339,指尖,1
1341,指責,1
1342,指導,1
1344,挑戰,1
1346,政治,1
1348,故,1
1349,施,1
1350,施央,1
1351,施密特,1
1352,既,1
1353,昨天,1
1354,昨晚,1
1356,某,1
1357,某家,1
1358,某項,1
1359,某種,1
1360,查詢,1
1361,段時間,1
1362,毒舌,1
1363,毒藥,1
1364,洉,1
1365,洏,1
1366,洛杉磯,1
1371,洹,1
1373,活可動,1
1374,活躍,1
1375,派,1
1376,流失,1
1377,流動性,1
1378,流窗,1
1379,流傳,1
1380,炭,1
1381,炱,1
1382,炸,1
1383,牊,1
1384,牯,1
1385,狠,1
1386,狨,1
1389,皆,1
1390,皆知,1
1392,盈利性,1
1394,相似,1
1398,相當於,1
1399,相較,1
1400,相應,1
1402,相議,1
1403,盼頭,1
1405,看似,1
1407,看馬,1
1408,看馬茬,1
1409,砍繕,1
1411,研究成果,1
1412,研究所,1
1415,紀錄,1
1417,約值,1
1420,美股,1
1423,美國市場,1
1425,美國進口,1
1426,美楣,1
1427,背,1
1428,背著,1
1429,致富,1
1431,虳,1
1434,要面,1
1435,要針,1
1436,訂單,1
1437,訄,1
1441,負面,1
1442,負面影響,1
1443,負責人,1
1444,迣,1
1447,迫切,1
1449,迭,1
1450,郃,1
1452,郋,1
1454,重,1
1457,重要,1
1458,重要性,1
1460,重量,1
1461,重傷,1
1463,降,1
1466,限制,1
1468,風光,1
1470,風暴,1
1471,風險,1
1472,風頭,1
1473,風聲,1
1475,首,1
1477,首次,1
1478,首批,1
1479,首要,1
1480,修理廠,1
1481,倆並,1
1482,倍,1
1483,倒,1
1485,兼,1
1486,兼任,1
1487,冥想,1
1488,凋零,1
1489,剛,1
1490,剛出生,1
1491,剛好,1
1492,原,1
1494,原先,1
1496,原戌,1
1498,員,1
1500,員楚,1
1501,員羅根,1
1502,哪,1
1503,哪裡來,1
1505,套件,1
1506,套名,1
1508,家用,1
1509,家創,1
1510,容易,1
1512,展示,1
1513,展望,1
1514,展畦,1
1516,座,1
1517,恁,1
1518,恣,1
1519,恩怨,1
1522,悁,1
1523,悃,1
1524,悄,1
1525,悄悄,1
1527,悔,1
1528,悗,1
1530,戙,1
1533,挐,1
1535,振鼎雞,1
1536,挹,1
1537,挹爸,1
1540,捇,1
1542,捏造事實,1
1544,捘,1
1545,效,1
1546,效性,1
1549,時不晚,1
1550,時公,1
1554,時間表,1
1555,書記,1
1557,核心,1
1559,根,1
1563,格上,1
1564,格中,1
1567,殊,1
1568,氣炕,1
1569,浪,1
1570,海,1
1571,海戊,1
1574,消除,1
1575,涉,1
1576,涉足,1
1577,涉獵,1
1578,烏地,1
1581,特朗普,1
1582,特區,1
1584,特質,1
1585,狳,1
1587,猁,1
1588,珗,1
1589,瓞,1
1590,留,1
1591,留下,1
1592,留下來,1
1594,益,1
1596,真手,1
1598,真實,1
1599,砟,1
1601,祗,1
1602,神,1
1604,神經,1
1605,笆,1
1607,粉,1
1608,粉絲,1
1609,紋理,1
1610,紐,1
1614,紛紛,1
1615,紛紛擾擾,1
1616,素,1
1617,缺乏,1
1618,缺失,1
1619,耗時,1
1620,耗費,1
1627,茞,1
1629,茧,1
1630,茩,1
1633,茯,1
1634,茷,1
1636,茼玻,1
1637,茼魚,1
1641,荋,1
1642,荌,1
1644,虓,1
1648,蚍,1
1649,蚑,1
1651,蚗,1
1652,蚞,1
1656,記錄,1
1657,追溯,1
1658,退出,1
1659,配件,1
1665,除此,1
1669,馬丁,1
1670,馬克斯,1
1671,馬奎斯,1
1673,高位,1
1674,高性能,1
1679,高速,1
1680,高速公路,1
