,Var1,Freq
1681,高新技術,1
1682,高達,1
1683,高管,1
1684,高層,1
1686,倏芊,1
1689,偉,1
1690,偉大,1
1692,偎,1
1696,做事,1
1697,做呢,1
1699,做空者,1
1700,停止,1
1702,停嶸,1
1703,偶,1
1704,偶遇,1
1707,副,1
1708,動工,1
1710,動車,1
1711,動物,1
1712,動圖,1
1713,動態,1
1714,動態隨機,1
1716,動機,1
1718,區,1
1720,區螺,1
1722,參考,1
1723,售出,1
1724,唯,1
1725,唱空,1
1727,商務部,1
1729,商概,1
1730,啎,1
1732,啟動,1
1734,國公,1
1735,國企,1
1737,國產,1
1738,國際,1
1739,國際金融報,1
1742,執行機構,1
1743,培養,1
1744,基本,1
1746,基準,1
1748,堅持,1
1749,堆,1
1750,密特,1
1751,專,1
1752,專爬,1
1753,專門,1
1756,尉,1
1759,帶動,1
1760,張,1
1761,張佑,1
1764,強迫,1
1767,得出,1
1768,得到,1
1769,得益於,1
1771,從不,1
1772,從何,1
1773,從來未,1
1774,從華,1
1775,悸漫,1
1778,惆,1
1779,惆瓣,1
1780,惇,1
1781,惘,1
1783,惟,1
1784,戛,1
1785,捰,1
1786,捸,1
1787,掄,1
1788,排行,1
1789,排除,1
1790,掖,1
1791,掙錢,1
1792,採取,1
1793,採訪,1
1794,探索,1
1795,接任,1
1797,接近,1
1798,接班人,1
1799,接替,1
1800,接著,1
1804,推文時,1
1807,推特向,1
1808,推動,1
1809,推理,1
1811,敏感,1
1812,敏銳,1
1813,敓,1
1814,敘述,1
1815,教授,1
1816,旋轉,1
1817,晙,1
1818,晚,1
1819,晚間,1
1820,曼,1
1821,曼哈頓,1
1823,梁華,1
1824,梅,1
1827,條款,1
1828,條路,1
1829,欲,1
1830,殺手,1
1831,氪,1
1832,淨虧損,1
1833,混蛋,1
1834,牽制,1
1836,理,1
1837,理人,1
1838,理由,1
1839,理念,1
1840,理想,1
1842,理論,1
1844,產,1
1845,產生,1
1846,產咧嚓,1
1847,產姣,1
1850,產椰雩,1
1851,產歲,1
1852,產殿本,1
1853,產溺,1
1854,產滇堋,1
1855,產銷,1
1858,畢野,1
1859,略低於,1
1860,略知,1
1861,略增,1
1863,畦蘢釣,1
1864,異,1
1865,異控,1
1866,疏,1
1867,疵,1
1869,痕滿,1
1870,痕澈,1
1871,眭,1
1872,眴,1
1873,眹,1
1874,眼,1
1876,眾多,1
1877,眾所,1
1880,祭出,1
1881,移除,1
1882,窕,1
1884,第二,1
1885,第二步,1
1886,第二季度,1
1887,第三,1
1888,第三方,1
1890,第丑,1
1891,第丰<U+663C>,1
1892,第尹,1
1893,第央,1
1894,第它,1
1895,粗略,1
1896,終於,1
1899,處,1
1900,處於,1
1901,處理,1
1902,處理結果,1
1903,蛂,1
1904,蛈,1
1905,蛌,1
1906,衒,1
1909,規則,1
1912,訝異,1
1913,訣竅,1
1915,訪問期間,1
1917,貨,1
1918,責,1
1924,逕自,1
1925,逕行,1
1926,通用,1
1927,通用汽車,1
1928,通用汽車公司,1
1929,通知,1
1931,造丰,1
1932,造出來,1
1934,造型,1
1935,造楹,1
1937,連接,1
1939,部,1
1942,部署,1
1945,酗丑,1
1946,酗正,1
1948,野葚,1
1959,陶多,1
1960,陶里,1
1961,雀,1
1962,頃,1
1963,鳥,1
1964,麻煩,1
1965,備,1
1966,備妥,1
1967,剩下,1
1968,剩餘,1
1970,創紀錄,1
1971,創新,1
1973,創楣,1
1974,創榆,1
1975,創溶,1
1978,喊出,1
1979,喊喊,1
1980,喜,1
1981,喜怒,1
1983,喝,1
1984,喪失,1
1985,喬布斯,1
1986,單位,1
1987,單筆,1
1989,圍棋,1
1990,埵,1
1992,堛,1
1994,堨,1
1995,堬,1
1997,報林奕榮,1
1999,報酬,1
2001,場,1
2003,塈,1
2004,奠定,1
2005,婺,1
2009,幅,1
2013,幾種,1
2014,幾輪,1
2015,悶頭,1
2016,捶,1
2018,描述,1
2021,提交,1
2022,提告,1
2026,提高產量,1
2028,揖,1
2029,揚言,1
2031,握,1
2032,握著之,1
2033,揪,1
2034,揭隊,1
2035,揭露,1
2036,揮,1
2038,斯,1
2042,晲,1
2043,晶片,1
2044,晹,1
2045,智,1
2046,智慧,1
2048,曾宏過,1
2050,替,1
2054,最大化,1
2055,最先,1
2056,最多,1
2058,最早,1
2059,最低,1
2060,最佳,1
2061,最初,1
2064,最高級別,1
2068,期盼,1
2070,期間,1
2071,棓,1
2072,棜,1
2073,棱,1
2075,椇,1
2076,款,1
2077,測,1
2078,測試階段,1
2079,無,1
2081,無限,1
2082,無情,1
2083,無疑,1
2084,無敵,1
2085,無數種,1
2087,無論如何,1
2088,無興趣,1
2089,焦點,1
2091,然候,1
2093,琝,1
2094,琤,1
2095,琲,1
2096,番話,1
2097,畫,1
2098,痚,1
2099,痧,1
2102,發出,1
2106,發言,1
2108,發函,1
2109,發帖,1
2111,發射,1
2114,發送給,1
2115,發推文,1
2116,發推特,1
2117,發略,1
2118,發盔,1
2119,發電,1
2120,短期內,1
2121,短暫,1
2124,稍早,1
2125,稍晚,1
2126,稍微,1
2127,窗,1
2129,竣云滬,1
2132,等弁,1
2133,等戊,1
2134,等待,1
2135,等級,1
2137,筐,1
2139,答岩貌,1
2140,答讀,1
2143,粟,1
2144,結,1
2145,結合,1
2148,結算,1
2149,結論,1
2150,絕,1
2151,絕大部分,1
2152,絞,1
2154,給出,1
2155,給推特上,1
2156,翔,1
2157,翕,1
2159,菪,1
2161,華建雪,1
2162,華盛頓,1
2165,菸草,1
2167,萊,1
2170,著之,1
2171,著名,1
2172,著非扈,1
2173,著相,1
2174,著稱,1
2175,虛假,1
2178,蛝,1
2179,蛪,1
2180,裁定,1
2182,訴部,1
2183,訴鳥,1
2184,詐欺,1
2185,詐欺罪,1
2187,買,1
2188,買下,1
2189,買家,1
2190,買單,1
2191,買瞻膝,1
2192,貸款,1
2193,費用,1
2194,費城,1
2195,貼近,1
2197,貿易戰,1
2204,週孕,1
2205,週它,1
2206,週產,1
2207,進,1
2209,進口,1
2210,進口車,1
2213,進度,1
2214,進軍,1
2215,進展,1
2216,進場,1
2217,進竣,1
2218,進著,1
2220,量,1
2221,量化,1
2223,陲,1
2226,隆<U+663C>,1
2228,隊什,1
2230,階,1
2232,雂,1
2234,雄心,1
2237,雇,1
2238,雯,1
2239,雱,1
2241,靬,1
2245,項潛,1
2246,順利,1
2247,順序,1
2248,須中,1
2249,飧,1
2250,飫,1
2251,飲票,1
2252,飲票眶,1
2253,黃,1
2254,黹,1
2255,亃,1
2256,催毀,1
2257,傳出,1
2258,傳言,1
2259,傳票,1
2264,傻傻,1
2265,傽,1
2266,傾向,1
2268,僅妞鬼,1
2269,僅限於,1
2270,僅需,1
2271,凗,1
2273,圓,1
2274,塑造出,1
2276,想到,1
2279,想想,1
2281,意它,1
2282,意巨,1
2283,意弗,1
2284,意志,1
2285,意私,1
2286,意味著,1
2287,意思,1
2288,意想不到,1
2289,意義,1
2292,意贍,1
2293,意屬,1
2295,感受,1
2296,感覺,1
2297,慈善機構,1
2299,損失慘重,1
2303,搳,1
2304,搹,1
2306,新丰,1
2307,新出路,1
2308,新巧,1
2309,新海,1
2315,新興,1
2316,暋,1
2317,暐,1
2318,暗示,1
2321,椰重,1
2322,椰釣,1
2326,楔中,1
2327,楔元,1
2328,楔斯,1
2330,楔騄,1
2334,楞,1
2339,極入,1
2340,極客,1
2341,極痕漣,1
2343,楹情,1
2346,概陽隊,1
2347,榆囓,1
2350,毀,1
2351,毽,1
2352,源,1
2353,源自,1
2354,源於,1
2356,溝通,1
2359,溥,1
2360,溫,1
2361,溯,1
2362,溺,1
2363,溺陵,1
2364,溺陵觸,1
2366,滑落,1
2368,照,1
2369,牏,1
2370,犎,1
2371,犑,1
2372,獉,1
2373,瑄,1
2376,瑐,1
2377,瑑,1
2378,瑕疵,1
2379,瑟,1
2382,當中,1
2383,當天,1
2384,當局,1
2385,當季,1
2388,當選,1
2389,禁止,1
2390,綁,1
2391,綁定,1
2393,經典,1
2394,經信委,1
2395,經捧,1
2396,經掬黹,1
2397,經理,1
2399,經野,1
2401,經濟,1
2404,置信,1
2405,群,1
2406,聘用,1
2407,腄,1
2409,艇,1
2412,萬人,1
2413,萬人之上,1
2415,萬台,1
2416,萬至,1
2417,萬幸,1
2422,落,1
2424,落戶,1
2425,落地,1
2426,葃,1
2427,葛,1
2431,葽,1
2432,蒆,1
2433,蒏,1
2434,虞議,1
2435,蜇,1
2436,補救,1
2437,裝置,1
2439,裡再,1
2440,裡得,1
2443,解決方案,1
2444,解並,1
2445,解析,1
2446,解前,1
2448,解讀,1
2449,試試,1
2453,詳細,1
2454,誇大,1
2455,誠,1
2458,資本家,1
2462,資格,1
2464,資略,1
2465,資質,1
2467,賈伯斯去,1
2468,賈伯斯坐,1
2469,賈伯斯並,1
2471,路透社,1
2472,路線,1
2474,跳躍,1
2475,載人,1
2476,逼,1
2477,逼得,1
2478,遄,1
2482,運均,1
2483,運壯,1
2484,運算,1
2485,運營,1
2487,過丰,1
2488,過亢,1
2490,過於,1
2492,過等,1
2493,過筍,1
2494,過答,1
2495,達,1
2497,達成協議,1
2498,達克,1
2500,達到目標,1
2501,達諾,1
2502,違反,1
2504,鄍,1
2505,鄏,1
2507,鄔,1
2508,鈰,1
2509,鈶,1
2511,鉣,1
2512,零備件,1
2515,電動,1
2518,電量,1
2520,電競,1
2521,預估,1
2525,預想,1
2529,麂,1
2530,鼓勵,1
2532,僖,1
2533,僭,1
2534,僱傭,1
2535,劃並,1
2537,圖表,1
2539,塵埃落定,1
2540,察,1
2543,實力,1
2544,實企,1
2545,實施,1
2546,實略,1
2547,實畦,1
2548,實眾,1
2549,實移,1
2550,實測,1
2551,實實,1
2554,實體,1
2555,寧,1
2556,寧可,1
2557,寧楹情,1
2558,寧覺,1
2559,嵹,1
2561,嶀,1
2562,嶁,1
2563,嶆,1
2564,嶉,1
2565,態度,1
2566,截然不同,1
2567,摧毀,1
2568,敲定,1
2570,構成,1
2571,槓上,1
2575,滮,1
2576,滲,1
2577,滶,1
2580,漁,1
2581,演算法,1
2582,漕,1
2583,漣,1
2586,漯悒,1
2588,漱家,1
2589,漱隆,1
2590,漲身,1
2591,漲近,1
2592,漲幅,1
2594,漸資,1
2595,潃,1
2596,澈,1
2598,熄,1
2599,熅,1
2600,熒,1
2601,熒面,1
2605,犖,1
2606,獄,1
2607,獐,1
2608,瑤,1
2609,瑭,1
2612,疑惑,1
2613,瘋傳,1
2614,盡快,1
2616,睡,1
2617,禍從口出,1
2618,福,1
2619,福特,1
2620,福斯,1
2622,種尼,1
2623,種企楔,1
2624,種成,1
2625,種行,1
2626,種玟,1
2627,種筍,1
2628,種超,1
2629,種類,1
2631,稱呼,1
2632,稱得上,1
2634,管,1
2638,精力,1
2639,精疲力竭,1
2640,維持,1
2641,維修,1
2642,網,1
2643,網友,1
2644,網站,1
2645,網絡,1
2648,網點,1
2650,耤,1
2651,聚集,1
2652,膃,1
2655,蓂,1
2656,製,1
2659,誑,1
2660,誘,1
2661,豪華車,1
2662,豪華轎車,1
2664,貍,1
2666,賑陘,1
2667,賑陘熙,1
2669,賑乾,1
2670,趕,1
2671,趕工,1
2673,輕,1
2674,輕鬆,1
2676,遞交,1
2677,遠,1
2678,鈭,1
2679,鉹,1
2680,鉿,1
2681,銀,1
2682,銀介始,1
2683,銀行,1
2687,銧,1
2688,障礙,1
2691,需過,1
2692,領車,1
2693,領悟,1
2694,領悟出,1
2696,領袖,1
2701,領導層,1
2703,麼做,1
2706,價格低,1
2707,儀式,1
2709,億元,1
2710,億台幣,1
2711,億至,1
2713,億美金,1
2714,劉祥航,1
2715,嘲弄,1
2717,增,1
2718,增央,1
2719,增左漲,1
2720,增巧,1
2721,增必,1
2723,審查,1
2725,寫道,1
2726,廣大,1
2727,廣告,1
2731,徵兆,1
2735,憚,1
2736,憛,1
2739,摩,1
2740,摩根,1
2741,摩擦力,1
2742,摮,1
2743,摹,1
2744,撕,1
2745,撣,1
2746,撩,1
2747,撮,1
2748,撰文,1
2749,撲,1
2750,數,1
2751,數十億,1
2752,數字,1
2753,數百億,1
2754,數週,1
2756,暫時,1
2757,暴飪,1
2758,樂,1
2759,標,1
2760,標題,1
2762,模仿,1
2767,樣介,1
2768,樣尹,1
2769,樣具,1
2770,樣做,1
2771,樣嗎,1
2772,歐洲,1
2773,歐洲地區,1
2776,澄清,1
2777,熟知,1
2778,熱門,1
2779,熱愛,1
2780,獢,1
2782,璁,1
2783,璆,1
2784,璈,1
2785,甈,1
2786,瘙憚,1
2787,皜,1
2789,瞉,1
2793,確趕,1
2794,磏,1
2795,範圍,1
2797,編譯,1
2799,練習,1
2800,練過,1
2801,翩,1
2803,蓬勃發展,1
2804,蓿,1
2805,蔑答讀,1
2806,蔡,1
2808,蔬郎,1
2809,蔽,1
2813,衛星,1
2814,衝刺,1
2815,衝突,1
2816,衝浪,1
2819,調,1
2821,調降,1
2822,調價,1
2824,談,1
2825,談判,1
2826,談到,1
2828,請辭,1
2829,諸多,1
2830,賠,1
2831,賠償,1
2833,賣出,1
2835,質,1
2837,趟,1
2839,輛車,1
2840,輝煌,1
2844,適當,1
2845,適應,1
2846,遭受,1
2848,銷售價格,1
2850,隤,1
2852,靠,1
2853,鞋子,1
2854,頦,1
2855,頩,1
2856,餕,1
2857,駕,1
2859,駛,1
2862,齒,1
2863,儐漪,1
2865,噢,1
2866,噯,1
2867,噸,1
2869,學員,1
2871,導致,1
2872,戰性,1
2873,戰略性,1
2874,擁,1
2875,擁聾,1
2876,擅長,1
2878,操坐,1
2879,操縱,1
2881,擖,1
2883,據公,1
2884,攳,1
2885,整,1
2887,整合,1
2888,整車,1
2889,整間,1
2891,樴,1
2892,樹立,1
2895,機率,1
2896,機楚,1
2899,歷,1
2900,歷史,1
2901,激怒,1
2902,激烈,1
2904,燃陘,1
2905,燈光,1
2906,燒錢,1
2907,獨,1
2909,獨立性,1
2910,獨自,1
2913,磛,1
2914,磟,1
2917,磣,1
2922,積累,1
2925,窷,1
2926,窸,1
2928,篘,1
2929,篜,1
2931,興,1
2932,興雪給,1
2934,蕭,1
2936,親,1
2937,親手,1
2938,親自,1
2939,諟,1
2940,諢,1
2941,諤,1
2942,諮詢,1
2943,諵,1
2944,諾姆,1
2946,賴利,1
2947,辦公室,1
2948,辦法,1
2951,遺憾,1
2952,鋼彈,1
2953,錄影,1
2955,錢嗎,1
2956,錢楊,1
2958,隧道,1
2962,隨機化,1
2963,隨機應變,1
2964,險,1
2965,靜分,1
2966,頭上,1
2967,頭號,1
2973,鴝,1
2975,鴟閬,1
2976,鴠,1
2978,麆,1
2979,麭,1
2980,麮,1
2981,鼒,1
2983,償,1
2984,優化,1
2986,儲存,1
2988,嚄,1
2993,嬰,1
2994,嬰漣,1
2995,孺,1
2997,幫到,1
2999,應,1
3000,應井,1
3003,懦,1
3004,戲,1
3005,擊敗,1
3006,擭,1
3008,濕掉,1
3009,濫用,1
3011,營者,1
3012,營商,1
3013,營造,1
3014,營銷,1
3015,牆,1
3021,矰,1
3023,磼,1
3024,禫,1
3025,穔,1
3026,績效,1
3027,翵,1
3029,聯邦,1
3033,聰明能幹,1
3034,聲,1
3035,聲名狼藉,1
3038,膽色,1
3039,薇,1
3040,薇狳,1
3041,薊熄,1
3043,薔,1
3045,薯竟,1
3046,虧,1
3049,螺,1
3051,蟆,1
3054,蟑,1
3055,襄,1
3057,謇,1
3058,謙,1
3059,謝,1
3060,謝爾,1
3061,谿,1
3062,豏,1
3063,賺錢,1
3064,購入,1
3069,隱,1
3070,隱患,1
3073,鮮血,1
3076,鵀,1
3078,點燃,1
3079,齔,1
3081,嚝,1
3082,嬼,1
3085,擴散,1
3086,礎,1
3087,穠,1
3088,簡,1
3090,糧麂,1
3091,翻,1
3092,翻轉,1
3095,職責,1
3096,職溢,1
3097,職滇,1
3098,職權,1
3099,藉,1
3100,藍圖,1
3101,藏釵,1
3102,蟤,1
3103,覆者,1
3105,轉移,1
3107,雙重,1
3108,雜,1
3109,雜亂無章,1
3110,雜誌,1
3112,雞蛋,1
3113,離,1
3114,離陲,1
3115,離隊,1
3116,離傭,1
3118,韖,1
3119,韙,1
3122,顒,1
3124,騆,1
3125,騋,1
3126,騎到,1
3127,髀,1
3128,鬆口氣,1
3129,懲,1
3131,癡,1
3132,礞,1
3133,穨,1
3134,穩,1
3137,簽約,1
3138,簽訂,1
3139,簽署,1
3140,繳納,1
3141,繶,1
3142,繸,1
3143,羅,1
3144,羆,1
3145,羹,1
3147,臕,1
3148,舋,1
3149,證,1
3150,證交,1
3151,證交極,1
3152,證交楹,1
3154,證券市場,1
3157,識見,1
3158,譜,1
3160,辭任,1
3161,邊走邊看,1
3162,邊緣,1
3163,關,1
3164,關於,1
3165,關炊,1
3169,關竣,1
3170,關等,1
3171,關筍,1
3172,關答,1
3173,關紫率,1
3174,關絨,1
3175,關絮,1
3178,難免,1
3181,韝,1
3184,類,1
3186,馧,1
3187,騛,1
3188,騧,1
3189,鬋,1
3190,嚴格,1
3191,懸崖,1
3192,禲,1
3193,穭,1
3194,競爭,1
3195,競爭者,1
3198,籌組,1
3199,糮,1
3201,纂,1
3202,藿,1
3204,蘋果公司,1
3205,蘢,1
3207,觸法,1
3209,警告,1
3214,議論紛紛,1
3216,釋出,1
3219,闡繯,1
3222,屬,1
3223,屬意,1
3224,屬實,1
3225,殲滅,1
3226,續,1
3227,續挫,1
3228,辯稱,1
3229,鐵金剛,1
3230,鐸,1
3231,露,1
3232,露出,1
3233,響,1
3235,飆升,1
3236,驅動,1
3237,鰜,1
3239,鰫,1
3241,權力,1
3243,權益,1
3244,歡迎,1
3246,聽泵言,1
3247,臟,1
3249,讀者,1
3250,贖,1
3254,鬙,1
3256,鬻,1
3257,魖,1
3258,鰴,1
3261,鰽,1
3262,鰿,1
3263,鱁,1
3264,鷑,1
3265,鷚,1
3266,鷩,1
3267,變化,1
3268,變動,1
3269,變數,1
3270,顯,1
3274,驗非惘,1
3275,驚人,1
3276,驚嘆,1
3278,體瓷,1
3279,體量,1
3280,體愛范兒,1
3281,體驗,1
3284,囓,1
3285,囓<U+663C>,1
3286,孎,1
3287,屭,1
3288,曭,1
3289,欓,1
3290,灟,1
3291,灠,1
3292,灡,1
3293,瓛,1
3294,瓥,1
3297,纗,1
3298,蠷,1
3299,靈感,1
3300,矚目,1
3301,讚,1
3302,讚賞,1
3303,龤,1
3304,糷,1
3305,蠾,1
3306,钁,1
3307,驩,1
